# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 413 414 415 416 504 510 513 517 518 607 611 614 617 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 413 414 415 416 504 506 513 517 518 607 610 614 617 619': 35,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 610 616 617 618 619': 46,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 610 615 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 610 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 608 610 616 617 618': 13,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 608 612 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 608 614 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 608 616 617 618 619': 46,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 606 616 617 618 619': 46,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 613 616 617 618 619': 46,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 615 616 617 618 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 611 616 617 618 619': 46,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 616 617 618 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 615 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 606 615 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 612 615 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 612 616 617 618 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 614 616 617 618 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 614 615 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 606 614 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 611 614 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 614 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 613 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 606 613 616 617 618': 13,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 611 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 612 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 612 613 616 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 612 614 616 617 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 612 614 617 618': 54,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 612 613 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 612 613 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 612 614 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 612 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 612 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 612 614 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 613 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 611 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 610 617 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 614 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 608 614 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 611 614 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 610 615 617 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 614 615 617 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 614 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 611 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 610 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 610 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 607 610 617 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 606 613 617 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 613 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 610 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 608 617 618 619': 28,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 607 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 606 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 609 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 616 617 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 616 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 606 616 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 607 616 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 611 616 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 607 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 611 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 608 611 617 618 619': 28,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 611 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 611 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 611 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 607 611 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 608 611 617 618': 24,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 611 616 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 611 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 609 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 616 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 606 613 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 607 610 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 607 616 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 606 616 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 611 616 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 607 611 616 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 611 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 611 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 610 614 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 609 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 609 614 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 611 614 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 611 614 617 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 608 611 614 617 618': 24,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 610 614 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 606 614 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 608 614 617 618': 24,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 614 616 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 604 614 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 608 614 617 618 619': 28,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 606 614 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 610 614 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 614 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 603 614 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 611 614 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 614 616 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 606 614 616 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 609 614 616 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 503 508 510 513 516 611 614 616 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 611 614 617 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 608 611 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 611 617 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 614 617 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 606 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 608 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 608 614 617 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 611 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 606 614 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 608 611 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 608 611 614 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 604 608 614 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 604 608 614 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 604 608 610 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 604 610 614 617 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 604 606 614 617 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 510 513 517 518 604 606 614 617 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 510 513 517 518 604 607 614 617 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 506 513 517 518 604 607 614 617 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 506 513 517 518 604 610 614 617 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 506 513 517 518 604 607 610 617 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 510 513 517 518 604 607 611 617 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 510 513 517 518 607 611 614 617 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 510 513 517 518 604 611 614 617 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 506 513 517 518 607 610 614 617 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 507 510 513 517 518 608 611 614 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 406 413 414 415 416 507 510 513 517 518 608 611 614 617 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 407 413 414 415 416 508 510 513 517 518 609 611 614 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 604 608 610 614 617': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 413 414 415 416 504 507 513 517 518 605 608 610 614 617': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 513 516 605 608 612 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 513 516 605 608 610 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 513 516 605 608 614 616 617': 55,
